ImageId,Label,TrueLabel
12124,23,23
12125,4,4
12126,15,15
12127,17,17
12128,29,29
12129,14,14
12130,29,29
12131,26,26
12132,12,12
12133,31,31
12134,28,28
12135,15,15
12136,24,24
12137,10,10
12138,33,33
12139,18,18
12140,23,23
12141,14,14
12142,3,3
12143,27,27
12144,33,33
12145,14,14
12146,19,19
12147,3,3
12148,20,20
12149,1,1
12150,15,15
12151,7,7
12152,33,33
12153,0,0
12154,19,19
12155,20,20
12156,5,5
12157,6,6
12158,2,2
12159,34,34
12160,34,34
12161,20,20
12162,4,4
12163,2,2
12164,17,17
12165,20,20
12166,34,34
12167,17,17
12168,24,24
12169,32,32
12170,0,0
12171,13,13
12172,2,2
12173,3,3
12174,11,11
12175,34,34
12176,13,13
12177,10,10
12178,7,7
12179,28,28
12180,32,32
12181,4,4
12182,21,21
12183,16,16
12184,1,1
12185,30,30
12186,2,2
12187,2,2
12188,15,15
12189,6,6
12190,24,24
12191,31,31
12192,6,6
12193,12,12
12194,9,9
12195,17,17
12196,25,25
12197,32,32
12198,15,15
12199,3,3
12200,25,25
12201,12,12
12202,34,34
12203,2,1
12204,13,13
12205,4,4
12206,26,26
12207,24,24
12208,1,1
12209,7,7
12210,21,21
12211,34,34
12212,16,16
12213,21,21
12214,3,3
12215,18,18
12216,24,24
12217,32,32
12218,14,14
12219,32,32
12220,1,1
12221,34,34
12222,22,22
12223,7,7
12224,23,23
12225,22,22
12226,16,16
12227,21,21
12228,11,11
12229,32,32
12230,6,6
12231,26,26
12232,12,12
12233,5,5
12234,6,6
12235,25,25
12236,4,4
12237,33,33
12238,18,18
12239,13,13
12240,17,17
12241,22,22
12242,20,20
12243,7,7
12244,24,24
12245,9,9
12246,14,14
12247,29,29
12248,6,6
12249,19,19
12250,6,6
12251,9,9
12252,26,26
12253,27,27
12254,18,18
12255,28,28
12256,33,33
12257,0,0
12258,0,0
12259,1,1
12260,18,18
12261,4,4
12262,17,17
12263,2,2
12264,14,14
12265,28,28
12266,4,4
12267,6,6
12268,10,10
12269,5,5
12270,32,32
12271,13,13
12272,2,2
12273,18,18
12274,19,19
12275,6,6
12276,10,10
12277,10,10
12278,11,11
12279,26,26
12280,28,28
12281,33,33
12282,0,0
12283,11,11
12284,17,17
12285,19,19
12286,16,16
12287,15,15
12288,32,32
12289,17,17
12290,26,26
12291,14,14
12292,10,10
12293,20,20
12294,12,12
12295,22,22
12296,32,32
12297,32,32
12298,17,17
12299,2,2
12300,3,3
12301,26,26
12302,10,10
12303,28,28
12304,6,6
12305,26,26
12306,0,0
12307,1,1
12308,8,8
12309,17,17
12310,10,10
12311,26,26
12312,29,29
12313,12,12
12314,4,4
12315,0,0
12316,21,21
12317,11,11
12318,16,16
12319,23,23
12320,24,24
12321,30,30
12322,24,24
12323,33,33
12324,5,5
12325,29,29
12326,9,9
12327,5,5
12328,1,1
12329,6,6
12330,23,23
12331,11,11
12332,31,31
12333,0,0
12334,14,14
12335,33,33
12336,12,12
12337,23,23
12338,12,12
12339,17,17
12340,33,33
12341,17,17
12342,31,31
12343,9,9
12344,7,7
12345,4,4
12346,29,29
12347,6,6
12348,11,11
12349,5,5
12350,8,8
12351,34,34
12352,27,27
12353,26,26
12354,29,29
12355,6,6
12356,2,2
12357,29,29
12358,15,15
12359,34,34
12360,31,31
12361,8,8
12362,17,17
12363,0,0
12364,24,24
12365,16,16
12366,12,12
12367,19,19
12368,28,28
12369,20,20
12370,12,12
12371,30,30
12372,24,24
12373,23,23
12374,23,23
12375,3,3
12376,19,19
12377,26,26
12378,32,32
12379,28,28
12380,16,16
12381,23,23
12382,28,28
12383,7,7
12384,2,2
12385,24,24
12386,28,28
12387,20,20
12388,4,4
12389,3,3
12390,16,16
12391,16,16
12392,9,9
12393,17,17
12394,29,29
12395,8,8
12396,23,23
12397,5,5
12398,33,33
12399,11,11
12400,33,33
12401,4,4
12402,0,0
12403,31,31
12404,11,11
12405,23,23
12406,2,2
12407,6,6
12408,0,0
12409,31,31
12410,25,25
12411,23,23
12412,9,9
12413,12,12
12414,9,9
12415,18,18
12416,32,32
12417,11,11
12418,29,29
12419,21,21
12420,31,31
12421,22,22
12422,12,12
12423,1,1
12424,8,8
12425,14,14
12426,3,3
12427,10,10
12428,29,29
12429,16,16
12430,8,8
12431,14,14
12432,26,26
12433,19,19
12434,3,3
12435,12,12
12436,23,23
12437,1,1
12438,18,18
12439,18,18
12440,33,33
12441,19,19
12442,17,17
12443,29,29
12444,27,27
12445,25,25
12446,25,25
12447,33,33
12448,23,23
12449,24,24
12450,34,34
12451,32,32
12452,22,22
12453,19,19
12454,7,7
12455,27,27
12456,11,11
12457,34,34
12458,28,28
12459,34,34
12460,15,15
12461,22,22
12462,23,23
12463,1,1
12464,17,17
12465,26,26
12466,32,32
12467,9,9
12468,7,7
12469,11,11
12470,33,33
12471,13,13
12472,30,30
12473,10,10
12474,11,11
12475,28,28
12476,13,13
12477,17,17
12478,1,1
12479,34,34
12480,0,0
12481,18,18
12482,11,11
12483,6,6
12484,20,20
12485,16,16
12486,10,10
12487,21,21
12488,26,26
12489,18,18
12490,26,26
12491,14,14
12492,13,13
12493,2,2
12494,0,0
12495,19,19
12496,8,8
12497,23,23
12498,12,12
12499,7,7
12500,31,31
12501,28,28
12502,31,31
12503,10,10
12504,30,30
12505,14,14
12506,32,32
12507,4,4
12508,5,5
12509,17,17
12510,17,17
12511,24,24
12512,17,17
12513,18,18
12514,6,6
12515,3,3
12516,16,16
12517,7,7
12518,28,28
12519,8,8
12520,29,29
12521,15,15
12522,22,22
12523,21,21
12524,23,23
12525,27,27
12526,14,14
12527,27,27
12528,22,22
12529,21,21
12530,17,17
12531,21,21
12532,29,29
12533,32,32
12534,22,22
12535,28,28
12536,4,4
12537,9,9
12538,25,25
12539,21,21
12540,17,17
12541,7,7
12542,17,17
12543,5,5
12544,2,2
12545,12,12
12546,11,11
12547,15,15
12548,18,18
12549,1,1
12550,19,19
12551,14,14
12552,25,25
12553,13,13
12554,10,10
12555,18,18
12556,1,1
12557,7,7
12558,11,11
12559,7,7
12560,29,29
12561,26,26
12562,14,14
12563,23,23
12564,16,16
12565,20,20
12566,23,23
12567,14,14
12568,19,19
12569,5,5
12570,34,34
12571,13,13
12572,30,30
12573,20,20
12574,31,31
12575,0,0
12576,5,5
12577,4,4
12578,7,7
12579,23,23
12580,4,4
12581,29,29
12582,22,22
12583,3,3
12584,28,28
12585,8,8
12586,34,34
12587,0,0
12588,25,25
12589,34,34
12590,25,25
12591,11,11
12592,6,6
12593,27,27
12594,24,24
12595,24,24
12596,12,12
12597,12,12
12598,34,34
12599,0,0
12600,29,29
